Country,Year,AgeGroup,NotificationRate_per_100k,Cases
Romania,2018,0-4,28.35,907
Romania,2018,5-14,12.8,410
Romania,2018,15-24,62.2,1990
Romania,2018,25-44,102.44,3278
Romania,2018,45-64,81.4,2605
Romania,2018,65+,87.8,2810
Romania,2019,0-4,26.31,842
Romania,2019,5-14,11.88,380
Romania,2019,15-24,57.72,1847
Romania,2019,25-44,95.06,3042
Romania,2019,45-64,75.54,2417
Romania,2019,65+,81.48,2607
Romania,2020,0-4,23.86,764
Romania,2020,5-14,10.78,345
Romania,2020,15-24,52.34,1675
Romania,2020,25-44,86.21,2759
Romania,2020,45-64,68.51,2192
Romania,2020,65+,73.9,2365
Romania,2021,0-4,21.73,695
Romania,2021,5-14,9.81,314
Romania,2021,15-24,47.67,1525
Romania,2021,25-44,78.51,2512
Romania,2021,45-64,62.39,1996
Romania,2021,65+,67.29,2153
Romania,2022,0-4,21.0,672
Romania,2022,5-14,9.49,304
Romania,2022,15-24,46.07,1474
Romania,2022,25-44,75.89,2428
Romania,2022,45-64,60.3,1930
Romania,2022,65+,65.05,2082
Bulgaria,2018,0-4,10.03,115
Bulgaria,2018,5-14,4.53,52
Bulgaria,2018,15-24,21.99,253
Bulgaria,2018,25-44,36.22,417
Bulgaria,2018,45-64,28.78,331
Bulgaria,2018,65+,31.05,357
Bulgaria,2019,0-4,9.3,107
Bulgaria,2019,5-14,4.2,48
Bulgaria,2019,15-24,20.4,235
Bulgaria,2019,25-44,33.6,386
Bulgaria,2019,45-64,26.7,307
Bulgaria,2019,65+,28.8,331
Bulgaria,2020,0-4,8.3,95
Bulgaria,2020,5-14,3.75,43
Bulgaria,2020,15-24,18.21,209
Bulgaria,2020,25-44,29.99,345
Bulgaria,2020,45-64,23.83,274
Bulgaria,2020,65+,25.71,296
Bulgaria,2021,0-4,7.49,86
Bulgaria,2021,5-14,3.38,39
Bulgaria,2021,15-24,16.42,189
Bulgaria,2021,25-44,27.04,311
Bulgaria,2021,45-64,21.49,247
Bulgaria,2021,65+,23.18,267
Bulgaria,2022,0-4,8.08,93
Bulgaria,2022,5-14,3.65,42
Bulgaria,2022,15-24,17.71,204
Bulgaria,2022,25-44,29.17,335
Bulgaria,2022,45-64,23.18,267
Bulgaria,2022,65+,25.01,288
Lithuania,2018,0-4,15.29,71
Lithuania,2018,5-14,6.9,32
Lithuania,2018,15-24,33.54,157
Lithuania,2018,25-44,55.24,258
Lithuania,2018,45-64,43.89,205
Lithuania,2018,65+,47.34,221
Lithuania,2019,0-4,14.15,66
